# # Core Django stack
# Django>=4.2,<5.0
# djangorestframework>=3.15,<4.0
# django-environ>=0.11,<1.0

# # Database
# psycopg2-binary>=2.9,<3.0
# urllib3>=1.26.18,<2.0
# # WebSocket / ASGI
# channels>=4.0,<5.0
# channels-redis>=4.2,<5.0
# daphne>=4.1,<5.0

# # Production server
# gunicorn>=22.0,<24.0

# # Redis client
# redis>=5.0,<6.0

# # Repository handling
# GitPython>=3.1,<4.0

# # AI / LLM / Agent workflow
# langchain>=0.2,<0.4
# langgraph>=0.2,<0.4
# langchain-openai>=0.1,<0.3
# langchain-anthropic>=0.1,<0.3
# openai>=1.40,<2.0
# anthropic>=0.34,<1.0

# # Utilities
# python-dotenv>=1.0,<2.0
# requests>=2.32,<3.0
# tiktoken>=0.7,<1.0

# # Testing
# pytest>=8.0,<9.0
# pytest-django>=4.8,<5.0

# # Code quality
# ruff>=0.5,<1.0



# Python: 3.12 recommended
# Core Django stack
Django>=4.2,<5.0
djangorestframework>=3.15,<4.0
django-environ>=0.11,<1.0
python-dotenv>=1.0,<2.0

# Database
psycopg2-binary>=2.9,<3.0

# ASGI / WebSocket
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0
redis>=5.0,<6.0

# Production server
gunicorn>=22.0,<24.0

# Repository handling
GitPython>=3.1,<4.0

# LangChain / LangGraph agent stack
langchain>=0.3,<0.4
langchain-core>=0.3,<0.4
langgraph>=0.2,<0.4
langchain-openai>=0.2,<0.4
langchain-anthropic>=0.2,<0.4
openai>=1.55,<2.0
anthropic>=0.40,<1.0

# Utilities
requests>=2.32,<3.0
tiktoken>=0.8,<1.0
tenacity>=8.5,<10.0
pydantic>=2.7,<3.0

# Testing / quality
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
ruff>=0.6,<1.0
